8.8s 1 /opt/conda/lib/python3.7/site-packages/papermill/iorw.py:50: FutureWarning: pyarrow.HadoopFileSystem is deprecated as of 2.0.0, please use pyarrow.fs.HadoopFileSystem instead.
8.8s 2 from pyarrow import HadoopFileSystem
11.8s 3 Cloning into 'kaggle_pressure'...
12.2s 4 Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
12.8s 5 remote: Enumerating objects: 139, done.[K
12.8s 6 remote: Counting objects:   0% (1/139)[Kremote: Counting objects:   1% (2/139)[Kremote: Counting objects:   2% (3/139)[Kremote: Counting objects:   3% (5/139)[Kremote: Counting objects:   4% (6/139)[Kremote: Counting objects:   5% (7/139)[Kremote: Counting objects:   6% (9/139)[Kremote: Counting objects:   7% (10/139)[Kremote: Counting objects:   8% (12/139)[Kremote: Counting objects:   9% (13/139)[Kremote: Counting objects:  10% (14/139)[Kremote: Counting objects:  11% (16/139)[Kremote: Counting objects:  12% (17/139)[Kremote: Counting objects:  13% (19/139)[Kremote: Counting objects:  14% (20/139)[Kremote: Counting objects:  15% (21/139)[Kremote: Counting objects:  16% (23/139)[Kremote: Counting objects:  17% (24/139)[Kremote: Counting objects:  18% (26/139)[Kremote: Counting objects:  19% (27/139)[Kremote: Counting objects:  20% (28/139)[Kremote: Counting objects:  21% (30/139)[Kremote: Counting objects:  22% (31/139)[Kremote: Counting objects:  23% (32/139)[Kremote: Counting objects:  24% (34/139)[Kremote: Counting objects:  25% (35/139)[Kremote: Counting objects:  26% (37/139)[Kremote: Counting objects:  27% (38/139)[Kremote: Counting objects:  28% (39/139)[Kremote: Counting objects:  29% (41/139)[Kremote: Counting objects:  30% (42/139)[Kremote: Counting objects:  31% (44/139)[Kremote: Counting objects:  32% (45/139)[Kremote: Counting objects:  33% (46/139)[Kremote: Counting objects:  34% (48/139)[Kremote: Counting objects:  35% (49/139)[Kremote: Counting objects:  36% (51/139)[Kremote: Counting objects:  37% (52/139)[Kremote: Counting objects:  38% (53/139)[Kremote: Counting objects:  39% (55/139)[Kremote: Counting objects:  40% (56/139)[Kremote: Counting objects:  41% (57/139)[Kremote: Counting objects:  42% (59/139)[Kremote: Counting objects:  43% (60/139)[Kremote: Counting objects:  44% (62/139)[Kremote: Counting objects:  45% (63/139)[Kremote: Counting objects:  46% (64/139)[Kremote: Counting objects:  47% (66/139)[Kremote: Counting objects:  48% (67/139)[Kremote: Counting objects:  49% (69/139)[Kremote: Counting objects:  50% (70/139)[Kremote: Counting objects:  51% (71/139)[Kremote: Counting objects:  52% (73/139)[Kremote: Counting objects:  53% (74/139)[Kremote: Counting objects:  54% (76/139)[Kremote: Counting objects:  55% (77/139)[Kremote: Counting objects:  56% (78/139)[Kremote: Counting objects:  57% (80/139)[Kremote: Counting objects:  58% (81/139)[Kremote: Counting objects:  59% (83/139)[Kremote: Counting objects:  60% (84/139)[Kremote: Counting objects:  61% (85/139)[Kremote: Counting objects:  62% (87/139)[Kremote: Counting objects:  63% (88/139)[Kremote: Counting objects:  64% (89/139)[Kremote: Counting objects:  65% (91/139)[Kremote: Counting objects:  66% (92/139)[Kremote: Counting objects:  67% (94/139)[Kremote: Counting objects:  68% (95/139)[Kremote: Counting objects:  69% (96/139)[Kremote: Counting objects:  70% (98/139)[Kremote: Counting objects:  71% (99/139)[Kremote: Counting objects:  72% (101/139)[Kremote: Counting objects:  73% (102/139)[Kremote: Counting objects:  74% (103/139)[Kremote: Counting objects:  75% (105/139)[Kremote: Counting objects:  76% (106/139)[Kremote: Counting objects:  77% (108/139)[Kremote: Counting objects:  78% (109/139)[Kremote: Counting objects:  79% (110/139)[Kremote: Counting objects:  80% (112/139)[Kremote: Counting objects:  81% (113/139)[Kremote: Counting objects:  82% (114/139)[Kremote: Counting objects:  83% (116/139)[Kremote: Counting objects:  84% (117/139)[Kremote: Counting objects:  85% (119/139)[Kremote: Counting objects:  86% (120/139)[Kremote: Counting objects:  87% (121/139)[Kremote: Counting objects:  88% (123/139)[Kremote: Counting objects:  89% (124/139)[Kremote: Counting objects:  90% (126/139)[Kremote: Counting objects:  91% (127/139)[Kremote: Counting objects:  92% (128/139)[Kremote: Counting objects:  93% (130/139)[Kremote: Counting objects:  94% (131/139)[Kremote: Counting objects:  95% (133/139)[Kremote: Counting objects:  96% (134/139)[Kremote: Counting objects:  97% (135/139)[Kremote: Counting objects:  98% (137/139)[Kremote: Counting objects:  99% (138/139)[Kremote: Counting objects: 100% (139/139)[Kremote: Counting objects: 100% (139/139), done.[K
12.9s 7 remote: Compressing objects:   1% (1/92)[Kremote: Compressing objects:   2% (2/92)[Kremote: Compressing objects:   3% (3/92)[Kremote: Compressing objects:   4% (4/92)[Kremote: Compressing objects:   5% (5/92)[Kremote: Compressing objects:   6% (6/92)[Kremote: Compressing objects:   7% (7/92)[Kremote: Compressing objects:   8% (8/92)[Kremote: Compressing objects:   9% (9/92)[Kremote: Compressing objects:  10% (10/92)[Kremote: Compressing objects:  11% (11/92)[Kremote: Compressing objects:  13% (12/92)[Kremote: Compressing objects:  14% (13/92)[Kremote: Compressing objects:  15% (14/92)[Kremote: Compressing objects:  16% (15/92)[Kremote: Compressing objects:  17% (16/92)[Kremote: Compressing objects:  18% (17/92)[Kremote: Compressing objects:  19% (18/92)[Kremote: Compressing objects:  20% (19/92)[Kremote: Compressing objects:  21% (20/92)[Kremote: Compressing objects:  22% (21/92)[Kremote: Compressing objects:  23% (22/92)[Kremote: Compressing objects:  25% (23/92)[Kremote: Compressing objects:  26% (24/92)[Kremote: Compressing objects:  27% (25/92)[Kremote: Compressing objects:  28% (26/92)[Kremote: Compressing objects:  29% (27/92)[Kremote: Compressing objects:  30% (28/92)[Kremote: Compressing objects:  31% (29/92)[Kremote: Compressing objects:  32% (30/92)[Kremote: Compressing objects:  33% (31/92)[Kremote: Compressing objects:  34% (32/92)[Kremote: Compressing objects:  35% (33/92)[Kremote: Compressing objects:  36% (34/92)[Kremote: Compressing objects:  38% (35/92)[Kremote: Compressing objects:  39% (36/92)[Kremote: Compressing objects:  40% (37/92)[Kremote: Compressing objects:  41% (38/92)[Kremote: Compressing objects:  42% (39/92)[Kremote: Compressing objects:  43% (40/92)[Kremote: Compressing objects:  44% (41/92)[Kremote: Compressing objects:  45% (42/92)[Kremote: Compressing objects:  46% (43/92)[Kremote: Compressing objects:  47% (44/92)[Kremote: Compressing objects:  48% (45/92)[Kremote: Compressing objects:  50% (46/92)[Kremote: Compressing objects:  51% (47/92)[Kremote: Compressing objects:  52% (48/92)[Kremote: Compressing objects:  53% (49/92)[Kremote: Compressing objects:  54% (50/92)[Kremote: Compressing objects:  55% (51/92)[Kremote: Compressing objects:  56% (52/92)[Kremote: Compressing objects:  57% (53/92)[Kremote: Compressing objects:  58% (54/92)[Kremote: Compressing objects:  59% (55/92)[Kremote: Compressing objects:  60% (56/92)[Kremote: Compressing objects:  61% (57/92)[Kremote: Compressing objects:  63% (58/92)[Kremote: Compressing objects:  64% (59/92)[Kremote: Compressing objects:  65% (60/92)[Kremote: Compressing objects:  66% (61/92)[Kremote: Compressing objects:  67% (62/92)[Kremote: Compressing objects:  68% (63/92)[Kremote: Compressing objects:  69% (64/92)[Kremote: Compressing objects:  70% (65/92)[Kremote: Compressing objects:  71% (66/92)[Kremote: Compressing objects:  72% (67/92)[Kremote: Compressing objects:  73% (68/92)[Kremote: Compressing objects:  75% (69/92)[Kremote: Compressing objects:  76% (70/92)[Kremote: Compressing objects:  77% (71/92)[Kremote: Compressing objects:  78% (72/92)[Kremote: Compressing objects:  79% (73/92)[Kremote: Compressing objects:  80% (74/92)[Kremote: Compressing objects:  81% (75/92)[Kremote: Compressing objects:  82% (76/92)[Kremote: Compressing objects:  83% (77/92)[Kremote: Compressing objects:  84% (78/92)[Kremote: Compressing objects:  85% (79/92)[Kremote: Compressing objects:  86% (80/92)[Kremote: Compressing objects:  88% (81/92)[Kremote: Compressing objects:  89% (82/92)[Kremote: Compressing objects:  90% (83/92)[Kremote: Compressing objects:  91% (84/92)[Kremote: Compressing objects:  92% (85/92)[Kremote: Compressing objects:  93% (86/92)[Kremote: Compressing objects:  94% (87/92)[Kremote: Compressing objects:  95% (88/92)[Kremote: Compressing objects:  96% (89/92)[Kremote: Compressing objects:  97% (90/92)[Kremote: Compressing objects:  98% (91/92)[Kremote: Compressing objects: 100% (92/92)[Kremote: Compressing objects: 100% (92/92), done.[K
13.1s 8 Receiving objects:   0% (1/139)   Receiving objects:   1% (2/139)   Receiving objects:   2% (3/139)   Receiving objects:   3% (5/139)   Receiving objects:   4% (6/139)   Receiving objects:   5% (7/139)   Receiving objects:   6% (9/139)   Receiving objects:   7% (10/139)   Receiving objects:   8% (12/139)   Receiving objects:   9% (13/139)   Receiving objects:  10% (14/139)   Receiving objects:  11% (16/139)   Receiving objects:  12% (17/139)   Receiving objects:  13% (19/139)   Receiving objects:  14% (20/139)   Receiving objects:  15% (21/139)   Receiving objects:  16% (23/139)   Receiving objects:  17% (24/139)   Receiving objects:  18% (26/139)   Receiving objects:  19% (27/139)   Receiving objects:  20% (28/139)   Receiving objects:  21% (30/139)   Receiving objects:  22% (31/139)   Receiving objects:  23% (32/139)   Receiving objects:  24% (34/139)   Receiving objects:  25% (35/139)   Receiving objects:  26% (37/139)   Receiving objects:  27% (38/139)   Receiving objects:  28% (39/139)   Receiving objects:  29% (41/139)   Receiving objects:  30% (42/139)   Receiving objects:  31% (44/139)   Receiving objects:  32% (45/139)   Receiving objects:  33% (46/139)   Receiving objects:  34% (48/139)   Receiving objects:  35% (49/139)   Receiving objects:  36% (51/139)   Receiving objects:  37% (52/139)   Receiving objects:  38% (53/139)   Receiving objects:  39% (55/139)   Receiving objects:  40% (56/139)   Receiving objects:  41% (57/139)   Receiving objects:  42% (59/139)   Receiving objects:  43% (60/139)   Receiving objects:  44% (62/139)   Receiving objects:  45% (63/139)   Receiving objects:  46% (64/139)   Receiving objects:  47% (66/139)   Receiving objects:  48% (67/139)   Receiving objects:  49% (69/139)   Receiving objects:  50% (70/139)   Receiving objects:  51% (71/139)   Receiving objects:  52% (73/139)   Receiving objects:  53% (74/139)   Receiving objects:  54% (76/139)   Receiving objects:  55% (77/139)   Receiving objects:  56% (78/139)   Receiving objects:  57% (80/139)   Receiving objects:  58% (81/139)   Receiving objects:  59% (83/139)   Receiving objects:  60% (84/139)   Receiving objects:  61% (85/139)   Receiving objects:  62% (87/139)   Receiving objects:  63% (88/139)   Receiving objects:  64% (89/139)   Receiving objects:  65% (91/139)   Receiving objects:  66% (92/139)   Receiving objects:  67% (94/139)   remote: Total 139 (delta 49), reused 126 (delta 36), pack-reused 0[K
13.1s 9 Receiving objects:  68% (95/139)   Receiving objects:  69% (96/139)   Receiving objects:  70% (98/139)   Receiving objects:  71% (99/139)   Receiving objects:  72% (101/139)   Receiving objects:  73% (102/139)   Receiving objects:  74% (103/139)   Receiving objects:  75% (105/139)   Receiving objects:  76% (106/139)   Receiving objects:  77% (108/139)   Receiving objects:  78% (109/139)   Receiving objects:  79% (110/139)   Receiving objects:  80% (112/139)   Receiving objects:  81% (113/139)   Receiving objects:  82% (114/139)   Receiving objects:  83% (116/139)   Receiving objects:  84% (117/139)   Receiving objects:  85% (119/139)   Receiving objects:  86% (120/139)   Receiving objects:  87% (121/139)   Receiving objects:  88% (123/139)   Receiving objects:  89% (124/139)   Receiving objects:  90% (126/139)   Receiving objects:  91% (127/139)   Receiving objects:  92% (128/139)   Receiving objects:  93% (130/139)   Receiving objects:  94% (131/139)   Receiving objects:  95% (133/139)   Receiving objects:  96% (134/139)   Receiving objects:  97% (135/139)   Receiving objects:  98% (137/139)   Receiving objects:  99% (138/139)   Receiving objects: 100% (139/139)   Receiving objects: 100% (139/139), 361.52 KiB | 1.72 MiB/s, done.
13.1s 10 Resolving deltas:   0% (0/49)   Resolving deltas:  12% (6/49)   Resolving deltas:  14% (7/49)   Resolving deltas:  22% (11/49)   Resolving deltas:  95% (47/49)   Resolving deltas:  97% (48/49)   Resolving deltas: 100% (49/49)   Resolving deltas: 100% (49/49), done.
14.5s 11 Tue Oct  5 07:56:58 2021
14.5s 12 +-----------------------------------------------------------------------------+
14.5s 13 | NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
14.5s 14 |-------------------------------+----------------------+----------------------+
14.5s 15 | GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
14.5s 16 | Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
14.5s 17 |                               |                      |               MIG M. |
14.5s 18 |===============================+======================+======================|
14.5s 19 |   0  Tesla P100-PCIE...  Off  | 00000000:00:04.0 Off |                    0 |
14.5s 20 | N/A   38C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
14.5s 21 |                               |                      |                  N/A |
14.5s 22 +-------------------------------+----------------------+----------------------+
14.5s 23 
14.5s 24 +-----------------------------------------------------------------------------+
14.5s 25 | Processes:                                                                  |
14.5s 26 |  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
14.5s 27 |        ID   ID                                                   Usage      |
14.5s 28 |=============================================================================|
14.5s 29 |  No running processes found                                                 |
14.5s 30 +-----------------------------------------------------------------------------+
145.5s 31 Fold 0
174.5s 32 train run device : cuda:0
317.5s 33 {'epoch': 1, 'lr': 0.001, 'train_loss': 0.015191323202007096, 'mae': 1.3065835, 'elapsed_time': 115.62311387062073}
434.5s 34 {'epoch': 2, 'lr': 0.000999938933078422, 'train_loss': 0.005303515392158741, 'mae': 0.9445322, 'elapsed_time': 116.37001919746399}
551.3s 35 {'epoch': 3, 'lr': 0.000999755747381037, 'train_loss': 0.004488769538498146, 'mae': 0.79976505, 'elapsed_time': 115.98328256607056}
668.0s 36 {'epoch': 4, 'lr': 0.000999450488106175, 'train_loss': 0.0040932115125411235, 'mae': 0.7468172, 'elapsed_time': 115.91037368774414}
785.0s 37 {'epoch': 5, 'lr': 0.0009990232305719944, 'train_loss': 0.0036769925170461416, 'mae': 0.6847958, 'elapsed_time': 116.29552149772644}
901.7s 38 {'epoch': 6, 'lr': 0.0009984740801978983, 'train_loss': 0.0033856872012474584, 'mae': 0.59676254, 'elapsed_time': 115.9644136428833}
1018.6s 39 {'epoch': 7, 'lr': 0.0009978031724785245, 'train_loss': 0.0030797039839390336, 'mae': 0.54904556, 'elapsed_time': 116.1560788154602}
1135.4s 40 {'epoch': 8, 'lr': 0.000997010672950314, 'train_loss': 0.003066047421249828, 'mae': 0.5153909, 'elapsed_time': 116.04734754562378}
1252.2s 41 {'epoch': 9, 'lr': 0.0009960967771506664, 'train_loss': 0.0029067518548747417, 'mae': 0.46484867, 'elapsed_time': 116.0458722114563}
1368.8s 42 {'epoch': 10, 'lr': 0.0009950617105696957, 'train_loss': 0.0026970085697193033, 'mae': 0.5918128, 'elapsed_time': 115.88633751869202}
1484.6s 43 {'epoch': 11, 'lr': 0.0009939057285945929, 'train_loss': 0.002678169257756177, 'mae': 0.5189028, 'elapsed_time': 115.88137888908386}
1600.6s 44 {'epoch': 12, 'lr': 0.0009926291164466126, 'train_loss': 0.002642857082400439, 'mae': 0.49512887, 'elapsed_time': 115.91599798202515}
1716.5s 45 {'epoch': 13, 'lr': 0.0009912321891107005, 'train_loss': 0.002593820921785394, 'mae': 0.44995862, 'elapsed_time': 115.89636087417603}
1833.1s 46 {'epoch': 14, 'lr': 0.0009897152912577737, 'train_loss': 0.002716549234112973, 'mae': 0.43278167, 'elapsed_time': 115.87219619750977}
1949.9s 47 {'epoch': 15, 'lr': 0.0009880787971596797, 'train_loss': 0.0024893494450034803, 'mae': 0.44519705, 'elapsed_time': 115.94380855560303}
2065.7s 48 {'epoch': 16, 'lr': 0.0009863231105968495, 'train_loss': 0.002380812593727731, 'mae': 0.42373407, 'elapsed_time': 115.82586646080017}
2182.3s 49 {'epoch': 17, 'lr': 0.000984448664758672, 'train_loss': 0.0025890809399272685, 'mae': 0.41604877, 'elapsed_time': 115.87386345863342}
2299.2s 50 {'epoch': 18, 'lr': 0.0009824559221366096, 'train_loss': 0.002338797942228551, 'mae': 0.42272857, 'elapsed_time': 116.17141580581665}
2415.1s 51 {'epoch': 19, 'lr': 0.0009803453744100864, 'train_loss': 0.0023412562200689725, 'mae': 0.46702296, 'elapsed_time': 115.86514568328857}
2531.0s 52 {'epoch': 20, 'lr': 0.0009781175423251728, 'train_loss': 0.0021828927376200775, 'mae': 0.396981, 'elapsed_time': 115.85595154762268}
2647.8s 53 {'epoch': 21, 'lr': 0.0009757729755661004, 'train_loss': 0.0025913113435622947, 'mae': 0.43549407, 'elapsed_time': 116.09818577766418}
2763.5s 54 {'epoch': 22, 'lr': 0.0009733122526196342, 'train_loss': 0.002266897962998285, 'mae': 0.3466946, 'elapsed_time': 115.68567085266113}
2880.1s 55 {'epoch': 23, 'lr': 0.000970735980632341, 'train_loss': 0.00209063339541494, 'mae': 0.38231534, 'elapsed_time': 115.8131685256958}
2995.9s 56 {'epoch': 24, 'lr': 0.0009680447952607838, 'train_loss': 0.002110509806966213, 'mae': 0.35357976, 'elapsed_time': 115.80985474586487}
3111.4s 57 {'epoch': 25, 'lr': 0.0009652393605146839, 'train_loss': 0.0022240357262417526, 'mae': 0.33918673, 'elapsed_time': 115.5315809249878}
3228.1s 58 {'epoch': 26, 'lr': 0.0009623203685930864, 'train_loss': 0.002076644891091654, 'mae': 0.37805852, 'elapsed_time': 115.95911288261414}
3344.1s 59 {'epoch': 27, 'lr': 0.00095928853971357, 'train_loss': 0.0021366724385241155, 'mae': 0.42976382, 'elapsed_time': 115.99538779258728}
3460.1s 60 {'epoch': 28, 'lr': 0.0009561446219345448, 'train_loss': 0.0020627961308257795, 'mae': 0.36779016, 'elapsed_time': 115.9772424697876}
3575.7s 61 {'epoch': 29, 'lr': 0.0009528893909706791, 'train_loss': 0.0018841625830051203, 'mae': 0.36230353, 'elapsed_time': 115.63181376457214}
3691.5s 62 {'epoch': 30, 'lr': 0.0009495236500015041, 'train_loss': 0.0020852704803385903, 'mae': 0.35138756, 'elapsed_time': 115.76002383232117}
3807.2s 63 {'epoch': 31, 'lr': 0.0009460482294732414, 'train_loss': 0.002165363382639436, 'mae': 0.36462644, 'elapsed_time': 115.73631072044373}
3923.3s 64 {'epoch': 32, 'lr': 0.0009424639868939027, 'train_loss': 0.0019176840209423746, 'mae': 0.33885574, 'elapsed_time': 116.12006974220276}
4039.9s 65 {'epoch': 33, 'lr': 0.0009387718066217117, 'train_loss': 0.00206696222467759, 'mae': 0.30878726, 'elapsed_time': 115.83411836624146}
4156.7s 66 {'epoch': 34, 'lr': 0.000934972599646904, 'train_loss': 0.0018328453901096083, 'mae': 0.3307014, 'elapsed_time': 116.04296922683716}
4272.5s 67 {'epoch': 35, 'lr': 0.0009310673033669515, 'train_loss': 0.0018495830485684892, 'mae': 0.29967937, 'elapsed_time': 115.71544933319092}
4389.0s 68 {'epoch': 36, 'lr': 0.0009270568813552751, 'train_loss': 0.0018077459581309868, 'mae': 0.42359704, 'elapsed_time': 115.78240466117859}
4504.8s 69 {'epoch': 37, 'lr': 0.0009229423231234969, 'train_loss': 0.0017440208250556742, 'mae': 0.27163994, 'elapsed_time': 115.87297916412354}
4621.3s 70 {'epoch': 38, 'lr': 0.0009187246438772933, 'train_loss': 0.0017986210274174958, 'mae': 0.33464482, 'elapsed_time': 115.66865849494934}
4737.0s 71 {'epoch': 39, 'lr': 0.0009144048842659075, 'train_loss': 0.0018546347488446137, 'mae': 0.318997, 'elapsed_time': 115.69023275375366}
4852.9s 72 {'epoch': 40, 'lr': 0.0009099841101253861, 'train_loss': 0.001789487195753593, 'mae': 0.3638117, 'elapsed_time': 115.88032960891724}
4968.8s 73 {'epoch': 41, 'lr': 0.0009054634122155986, 'train_loss': 0.0016844046336084585, 'mae': 0.2795555, 'elapsed_time': 115.99233555793762}
5084.7s 74 {'epoch': 42, 'lr': 0.0009008439059511095, 'train_loss': 0.0017120848410448703, 'mae': 0.32245865, 'elapsed_time': 115.82094359397888}
5200.5s 75 {'epoch': 43, 'lr': 0.0008961267311259662, 'train_loss': 0.0016481305344796797, 'mae': 0.28590986, 'elapsed_time': 115.81402468681335}
5316.3s 76 {'epoch': 44, 'lr': 0.0008913130516324728, 'train_loss': 0.0018256376791841705, 'mae': 0.30121568, 'elapsed_time': 115.7634813785553}
5432.1s 77 {'epoch': 45, 'lr': 0.0008864040551740152, 'train_loss': 0.001581999056678169, 'mae': 0.25253105, 'elapsed_time': 115.87938451766968}
5548.8s 78 {'epoch': 46, 'lr': 0.000881400952972015, 'train_loss': 0.001582369459897892, 'mae': 0.28890416, 'elapsed_time': 115.93054962158203}
5664.5s 79 {'epoch': 47, 'lr': 0.0008763049794670771, 'train_loss': 0.0015729978653454795, 'mae': 0.25590187, 'elapsed_time': 115.6903223991394}
5780.5s 80 {'epoch': 48, 'lr': 0.0008711173920144113, 'train_loss': 0.0014831266445561385, 'mae': 0.26064813, 'elapsed_time': 116.02480745315552}
5896.4s 81 {'epoch': 49, 'lr': 0.0008658394705735983, 'train_loss': 0.0015428603083053277, 'mae': 0.3193429, 'elapsed_time': 115.9159722328186}
6012.3s 82 {'epoch': 50, 'lr': 0.0008604725173927781, 'train_loss': 0.0015077482936120018, 'mae': 0.25508955, 'elapsed_time': 115.86676716804504}
6128.1s 83 {'epoch': 51, 'lr': 0.0008550178566873405, 'train_loss': 0.001550972181007592, 'mae': 0.2778182, 'elapsed_time': 115.81162881851196}
6244.1s 84 {'epoch': 52, 'lr': 0.0008494768343131951, 'train_loss': 0.0015532542274360075, 'mae': 0.25173962, 'elapsed_time': 116.01884388923645}
6360.8s 85 {'epoch': 53, 'lr': 0.0008438508174347005, 'train_loss': 0.0015150418824771133, 'mae': 0.3084721, 'elapsed_time': 115.97801852226257}
6476.9s 86 {'epoch': 54, 'lr': 0.0008381411941873374, 'train_loss': 0.0014745421803910026, 'mae': 0.23725128, 'elapsed_time': 116.07341241836548}
6593.8s 87 {'epoch': 55, 'lr': 0.0008323493733352073, 'train_loss': 0.0015459296665715414, 'mae': 0.24156767, 'elapsed_time': 116.12425804138184}
6710.1s 88 {'epoch': 56, 'lr': 0.0008264767839234405, 'train_loss': 0.0014025841505717884, 'mae': 0.24352497, 'elapsed_time': 116.29797697067261}
6826.0s 89 {'epoch': 57, 'lr': 0.000820524874925601, 'train_loss': 0.0015307565949822673, 'mae': 0.26554754, 'elapsed_time': 115.88935875892639}
6942.1s 90 {'epoch': 58, 'lr': 0.0008144951148861737, 'train_loss': 0.001514151020653205, 'mae': 0.24520768, 'elapsed_time': 116.09868359565735}
7058.2s 91 {'epoch': 59, 'lr': 0.0008083889915582231, 'train_loss': 0.0013588959396853204, 'mae': 0.23041162, 'elapsed_time': 116.08024334907532}
7174.9s 92 {'epoch': 60, 'lr': 0.0008022080115363123, 'train_loss': 0.0013039834224640573, 'mae': 0.23785277, 'elapsed_time': 116.04524993896484}
7290.9s 93 {'epoch': 61, 'lr': 0.0007959536998847739, 'train_loss': 0.0013690215006539805, 'mae': 0.22383085, 'elapsed_time': 115.96124196052551}
7407.5s 94 {'epoch': 62, 'lr': 0.0007896275997614226, 'train_loss': 0.0014208032602087562, 'mae': 0.23799613, 'elapsed_time': 115.93679785728455}
7523.3s 95 {'epoch': 63, 'lr': 0.0007832312720368044, 'train_loss': 0.0013144914391638824, 'mae': 0.23032711, 'elapsed_time': 115.7811119556427}
7639.5s 96 {'epoch': 64, 'lr': 0.0007767662949090749, 'train_loss': 0.0013375349209512441, 'mae': 0.23877938, 'elapsed_time': 116.16729211807251}
7755.7s 97 {'epoch': 65, 'lr': 0.000770234263514603, 'train_loss': 0.0012491049317826966, 'mae': 0.22661254, 'elapsed_time': 116.14525866508484}
7871.8s 98 {'epoch': 66, 'lr': 0.0007636367895343944, 'train_loss': 0.001188621242796648, 'mae': 0.21507692, 'elapsed_time': 116.19564270973206}
7988.8s 99 {'epoch': 67, 'lr': 0.0007569755007964335, 'train_loss': 0.001185639912103327, 'mae': 0.22496554, 'elapsed_time': 116.23991250991821}
8105.0s 100 {'epoch': 68, 'lr': 0.0007502520408740415, 'train_loss': 0.0012425596756037297, 'mae': 0.22828256, 'elapsed_time': 116.16543841362}
8221.1s 101 {'epoch': 69, 'lr': 0.0007434680686803488, 'train_loss': 0.0013377586262383312, 'mae': 0.24870196, 'elapsed_time': 116.10795736312866}
8337.1s 102 {'epoch': 70, 'lr': 0.0007366252580589837, 'train_loss': 0.0014833488545428054, 'mae': 0.2227508, 'elapsed_time': 115.9955632686615}
8453.3s 103 {'epoch': 71, 'lr': 0.0007297252973710754, 'train_loss': 0.0011804874086563677, 'mae': 0.21824935, 'elapsed_time': 116.14358401298523}
8569.4s 104 {'epoch': 72, 'lr': 0.0007227698890786777, 'train_loss': 0.0011890396725132103, 'mae': 0.21367341, 'elapsed_time': 116.12869310379028}
8686.1s 105 {'epoch': 73, 'lr': 0.0007157607493247108, 'train_loss': 0.0010771523752528124, 'mae': 0.21799353, 'elapsed_time': 115.98689031600952}
8802.3s 106 {'epoch': 74, 'lr': 0.0007086996075095287, 'train_loss': 0.001035728842400217, 'mae': 0.2184593, 'elapsed_time': 116.10129427909851}
8918.1s 107 {'epoch': 75, 'lr': 0.0007015882058642161, 'train_loss': 0.0012348728443294112, 'mae': 0.22338608, 'elapsed_time': 115.90777516365051}
9034.0s 108 {'epoch': 76, 'lr': 0.0006944282990207193, 'train_loss': 0.0010572365479577133, 'mae': 0.2043868, 'elapsed_time': 115.83215355873108}
9150.6s 109 {'epoch': 77, 'lr': 0.0006872216535789155, 'train_loss': 0.0011201907965157742, 'mae': 0.24091394, 'elapsed_time': 115.86244702339172}
9266.3s 110 {'epoch': 78, 'lr': 0.0006799700476707321, 'train_loss': 0.0013283901869500213, 'mae': 0.24181925, 'elapsed_time': 115.66918063163757}
9382.1s 111 {'epoch': 79, 'lr': 0.0006726752705214191, 'train_loss': 0.0011144717755333094, 'mae': 0.20933032, 'elapsed_time': 115.90224289894104}
9498.1s 112 {'epoch': 80, 'lr': 0.0006653391220080838, 'train_loss': 0.0010412299113114834, 'mae': 0.22525436, 'elapsed_time': 115.97846937179565}
9614.2s 113 {'epoch': 81, 'lr': 0.0006579634122155988, 'train_loss': 0.0011004894013986277, 'mae': 0.21044466, 'elapsed_time': 116.0465943813324}
9730.4s 114 {'epoch': 82, 'lr': 0.0006505499609899903, 'train_loss': 0.001046901484834113, 'mae': 0.23080947, 'elapsed_time': 116.26477551460266}
9846.6s 115 {'epoch': 83, 'lr': 0.0006431005974894184, 'train_loss': 0.0010332627845292379, 'mae': 0.2073383, 'elapsed_time': 116.1377112865448}
9962.6s 116 {'epoch': 84, 'lr': 0.0006356171597328593, 'train_loss': 0.0009702663316907986, 'mae': 0.21693803, 'elapsed_time': 116.04316973686218}
